"miRNA","target"
"hsa-miR-10b-5p","ZNF367"
"hsa-miR-10b-5p","NR4A3"
"hsa-miR-10b-5p","CHD6"
"hsa-miR-10b-5p","FIGN"
"hsa-miR-10b-5p","CYTH1"
"hsa-miR-10b-5p","ZMYND11"
"hsa-miR-10b-5p","TMEM183A"
"hsa-miR-10b-5p","LHFPL4"
"hsa-miR-10b-5p","NR2C2"
"hsa-miR-10b-5p","TRIM66"
"hsa-miR-10b-5p","CRLF3"
"hsa-miR-1180-3p","NRN1"
"hsa-miR-1180-3p","OTUD7B"
"hsa-miR-1180-3p","RPS19BP1"
"hsa-miR-1180-3p","AKR1C2"
"hsa-miR-1180-3p","UTP15"
"hsa-miR-1180-3p","PRIMA1"
"hsa-miR-1180-3p","CPD"
"hsa-miR-1180-3p","MKNK2"
"hsa-miR-122-5p","SLC13A5"
"hsa-miR-122-5p","TFDP2"
"hsa-miR-122-5p","NDRG3"
"hsa-miR-122-5p","MASP1"
"hsa-miR-122-5p","ST6GALNAC4"
"hsa-miR-122-5p","GPR107"
"hsa-miR-122-5p","CLIC1"
"hsa-miR-122-5p","TBR1"
"hsa-miR-122-5p","C18orf32"
"hsa-miR-122-5p","NPEPPS"
"hsa-miR-122-5p","SLC25A34"
"hsa-miR-122-5p","CPEB1"
"hsa-miR-122-5p","IL1RN"
"hsa-miR-122-5p","PEG10"
"hsa-miR-122-5p","PAK3"
"hsa-miR-122-5p","CCDC6"
"hsa-miR-122-5p","RBP5"
"hsa-miR-122-5p","SMARCD1"
"hsa-miR-122-5p","OCLN"
"hsa-miR-122-5p","LAMC1"
"hsa-miR-122-5p","PLAG1"
"hsa-miR-122-5p","RBM47"
"hsa-miR-122-5p","BACH2"
"hsa-miR-122-5p","FOXO3"
"hsa-miR-122-5p","CLIC4"
"hsa-miR-122-5p","AGO1"
"hsa-miR-122-5p","RIMKLA"
"hsa-miR-122-5p","CCNG1"
"hsa-miR-122-5p","SOX6"
"hsa-miR-122-5p","RIMS1"
"hsa-miR-1226-3p","DHRS12"
"hsa-miR-1226-3p","ZNF736"
"hsa-miR-1226-3p","YBX1"
"hsa-miR-1226-3p","NR2C2"
"hsa-miR-1226-3p","CRTAP"
"hsa-miR-1226-3p","AP3S2"
"hsa-miR-1226-3p","LETM2"
"hsa-miR-1226-3p","KCNJ12"
"hsa-miR-1226-3p","AGK"
"hsa-miR-1226-3p","PTCH1"
"hsa-miR-1226-3p","RNF20"
"hsa-miR-1226-3p","HM13"
"hsa-miR-1226-3p","UBXN7"
"hsa-miR-1226-3p","ARPC5L"
"hsa-miR-1226-3p","ZCCHC2"
"hsa-miR-1226-3p","SOCS7"
"hsa-miR-1226-3p","MEOX1"
"hsa-miR-1226-3p","UBE2J2"
"hsa-miR-1226-3p","SZRD1"
"hsa-miR-1226-3p","CDC42"
"hsa-miR-1226-3p","ZBTB40"
"hsa-miR-1226-3p","NOM1"
"hsa-miR-1226-3p","UBE3C"
"hsa-miR-1226-3p","KIF13B"
"hsa-miR-1226-3p","PIAS1"
"hsa-miR-1226-3p","ABCG4"
"hsa-miR-1226-3p","KCNB1"
"hsa-miR-1226-3p","ADNP"
"hsa-miR-1226-3p","INPP4A"
"hsa-miR-1226-3p","MAP4K4"
"hsa-miR-1226-3p","SLC6A17"
"hsa-miR-1226-3p","SUFU"
"hsa-miR-1226-3p","SLK"
"hsa-miR-1226-3p","XPO4"
"hsa-miR-1226-3p","DCLK1"
"hsa-miR-1226-3p","CNIH3"
"hsa-miR-1226-3p","ATXN1L"
"hsa-miR-1226-3p","HOXC10"
"hsa-miR-1226-3p","ZBTB39"
"hsa-miR-1226-3p","MIPOL1"
"hsa-miR-1226-3p","LMTK2"
"hsa-miR-1226-3p","NME9"
"hsa-miR-1226-3p","RAP2B"
"hsa-miR-1226-3p","DCX"
"hsa-miR-1226-3p","MECP2"
"hsa-miR-1226-3p","POLR2F"
"hsa-miR-1226-3p","SYNGR1"
"hsa-miR-1226-3p","MCAT"
"hsa-miR-1226-3p","TBC1D22A"
"hsa-miR-1226-3p","BNC2"
"hsa-miR-1226-3p","B4GALT1"
"hsa-miR-1226-3p","KCNN3"
"hsa-miR-1226-3p","RPL28"
"hsa-miR-1226-3p","SHISA7"
"hsa-miR-1226-3p","MICAL3"
"hsa-miR-1226-3p","ZNRF3"
"hsa-miR-1226-3p","AKR1C2"
"hsa-miR-1226-3p","NET1"
"hsa-miR-1226-3p","ARID5B"
"hsa-miR-1226-3p","NFIA"
"hsa-miR-1226-3p","ALG10B"
"hsa-miR-1226-3p","SEMA5A"
"hsa-miR-1226-3p","PLCXD3"
"hsa-miR-1226-3p","HCN1"
"hsa-miR-1226-3p","SNX18"
"hsa-miR-1226-3p","JMY"
"hsa-miR-1226-3p","GPR161"
"hsa-miR-1226-3p","ATP1B1"
"hsa-miR-1226-3p","CD55"
"hsa-miR-1226-3p","MAFK"
"hsa-miR-1226-3p","MMD2"
"hsa-miR-1226-3p","HOXA3"
"hsa-miR-1226-3p","PLEKHA8"
"hsa-miR-1226-3p","RAB15"
"hsa-miR-1226-3p","PSEN1"
"hsa-miR-1226-3p","ITPK1"
"hsa-miR-1226-3p","CCDC85C"
"hsa-miR-1226-3p","CACNA2D2"
"hsa-miR-1226-3p","REST"
"hsa-miR-1226-3p","CDKL2"
"hsa-miR-1226-3p","IYD"
"hsa-miR-1226-3p","ESR1"
"hsa-miR-1226-3p","AGO1"
"hsa-miR-1226-3p","HPCAL4"
"hsa-miR-1226-3p","TMTC3"
"hsa-miR-1226-3p","CHST11"
"hsa-miR-1226-3p","ATP2A2"
"hsa-miR-1226-3p","RAB35"
"hsa-miR-1226-3p","EFR3B"
"hsa-miR-1226-3p","CUX1"
"hsa-miR-1226-3p","LSMEM1"
"hsa-miR-1226-3p","FAM71F2"
"hsa-miR-1226-3p","NWD1"
"hsa-miR-1226-3p","MAU2"
"hsa-miR-1226-3p","ZNF850"
"hsa-miR-1226-3p","KAT5"
"hsa-miR-1226-3p","RNASEH2C"
"hsa-miR-1226-3p","NAA15"
"hsa-miR-1226-3p","ARHGAP26"
"hsa-miR-1226-3p","TBC1D9B"
"hsa-miR-1226-3p","RNF130"
"hsa-miR-1226-3p","TUB"
"hsa-miR-1226-3p","PHF21A"
"hsa-miR-1226-3p","PTPMT1"
"hsa-miR-1226-3p","TNFAIP8"
"hsa-miR-1226-3p","PCDHGC3"
"hsa-miR-1226-3p","CHD2"
"hsa-miR-1226-3p","RAB11FIP3"
"hsa-miR-1226-3p","ZNF500"
"hsa-miR-1226-3p","TVP23A"
"hsa-miR-1226-3p","KBTBD8"
"hsa-miR-1226-3p","NAA50"
"hsa-miR-1226-3p","COPG1"
"hsa-miR-1226-3p","ZMIZ1"
"hsa-miR-1226-3p","LCOR"
"hsa-miR-1226-3p","SLC13A5"
"hsa-miR-1226-3p","MPRIP"
"hsa-miR-1226-3p","RAD51D"
"hsa-miR-1226-3p","ELAVL3"
"hsa-miR-1226-3p","MDGA1"
"hsa-miR-1226-3p","ZFAND3"
"hsa-miR-1226-3p","RCAN2"
